Date : 2026-05-18 09:55:12
Directory : c:\Users\kiria\Desktop\fullstack\ai_detection_viewer
Total : 110 files,  36815 codes, 415 comments, 1319 blanks, all 38549 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\.claude\skills\step-complete\SKILL.md                                                   | Skill              |         64 |         41 |         35 |        140 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\.github\workflows\ci.yml                                                                | YAML               |         25 |          9 |          8 |         42 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\.prettierignore                                                                         | Ignore             |          4 |          1 |          0 |          5 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\.prettierrc                                                                             | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\CLAUDE.md                                                                               | Markdown           |         85 |          0 |         28 |        113 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\README.md                                                                               | Markdown           |          0 |          0 |          2 |          2 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client-e2e\eslint.config.mjs                                   | JavaScript         |         10 |          1 |          2 |         13 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client-e2e\package.json                                        | JSON               |         10 |          0 |          1 |         11 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client-e2e\playwright.config.ts                                | TypeScript         |         31 |         30 |          8 |         69 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client-e2e\src\example.spec.ts                                 | TypeScript         |          5 |          1 |          3 |          9 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client-e2e\tsconfig.json                                       | JSON with Comments |         25 |          0 |          1 |         26 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\eslint.config.mjs                                       | JavaScript         |         11 |          0 |          2 |         13 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\index.d.ts                                              | TypeScript         |          5 |          1 |          1 |          7 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\jest.config.cts                                         | TypeScript         |         24 |          1 |          5 |         30 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\next-env.d.ts                                           | TypeScript         |          1 |          4 |          2 |          7 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\next.config.js                                          | JavaScript         |          8 |          8 |          5 |         21 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\package.json                                            | JSON               |         21 |          0 |          1 |         22 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\postcss.config.js                                       | JavaScript         |          9 |          4 |          3 |         16 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\public\sample-data\sample.json                          | JSON               |        754 |          0 |          0 |        754 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\specs\index.spec.tsx                                    | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\app\api\hello\route.ts                              | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\app\global.css                                      | PostCSS            |        503 |          0 |          3 |        506 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\app\layout.tsx                                      | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\app\page.tsx                                        | TypeScript JSX     |        114 |         17 |         14 |        145 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\components\filters\ClassToggles.tsx                 | TypeScript JSX     |         48 |          6 |          6 |         60 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\components\filters\ConfidenceSlider.tsx             | TypeScript JSX     |         27 |          0 |          4 |         31 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\components\filters\Filters.tsx                      | TypeScript JSX     |         28 |          8 |          4 |         40 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\components\filters\index.ts                         | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\components\object-list\ObjectList.tsx               | TypeScript JSX     |         73 |          6 |          7 |         86 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\components\object-list\index.ts                     | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\components\timeline\Timeline.tsx                    | TypeScript JSX     |         61 |          2 |          5 |         68 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\components\timeline\index.ts                        | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\components\viewer-2d\Viewer2D.tsx                   | TypeScript JSX     |        102 |         14 |          8 |        124 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\components\viewer-2d\index.ts                       | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\components\viewer-3d\BBox3D.tsx                     | TypeScript JSX     |         54 |          3 |         12 |         69 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\components\viewer-3d\PointCloud.tsx                 | TypeScript JSX     |         35 |          2 |          9 |         46 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\components\viewer-3d\Scene.tsx                      | TypeScript JSX     |         38 |          3 |         10 |         51 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\components\viewer-3d\Viewer3D.tsx                   | TypeScript JSX     |         33 |          0 |          4 |         37 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\components\viewer-3d\index.ts                       | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\lib\coco\index.ts                                   | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\lib\coco\parser.test.ts                             | TypeScript         |        230 |          5 |         42 |        277 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\lib\coco\parser.ts                                  | TypeScript         |        118 |          0 |         16 |        134 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\lib\coco\types.ts                                   | TypeScript         |         23 |          0 |          4 |         27 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\lib\geometry\bbox-estimator.test.ts                 | TypeScript         |        139 |          0 |         19 |        158 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\lib\geometry\bbox-estimator.ts                      | TypeScript         |         62 |         27 |         14 |        103 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\lib\geometry\frame-enricher.ts                      | TypeScript         |         19 |          7 |          3 |         29 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\lib\geometry\index.ts                               | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\lib\geometry\pointcloud-generator.test.ts           | TypeScript         |         97 |          3 |         11 |        111 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\lib\geometry\pointcloud-generator.ts                | TypeScript         |         41 |         14 |          9 |         64 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\lib\selectors\index.ts                              | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\lib\selectors\visible-detections.test.ts            | TypeScript         |        103 |          2 |         14 |        119 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\lib\selectors\visible-detections.ts                 | TypeScript         |         21 |         16 |          3 |         40 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\lib\types\index.ts                                  | TypeScript         |         28 |          3 |          4 |         35 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\store\index.ts                                      | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\store\viewer-store.test.ts                          | TypeScript         |        130 |          8 |         29 |        167 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\src\store\viewer-store.ts                               | TypeScript         |         45 |          6 |          7 |         58 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\tailwind.config.js                                      | JavaScript         |         10 |         10 |          4 |         24 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\tests\integration\frame-switch.test.ts                  | TypeScript         |         34 |          4 |         10 |         48 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\tests\integration\selection-sync.test.ts                | TypeScript         |         38 |          7 |         10 |         55 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\tsconfig.json                                           | JSON with Comments |         51 |          0 |          1 |         52 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\tsconfig.spec.json                                      | JSON               |         28 |          0 |          1 |         29 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_client\vitest.config.ts                                        | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_server-e2e\.spec.swcrc                                         | JSON with Comments |         22 |          0 |          1 |         23 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_server-e2e\eslint.config.mjs                                   | JavaScript         |          2 |          0 |          2 |          4 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_server-e2e\jest.config.cts                                     | TypeScript         |         18 |          3 |          4 |         25 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_server-e2e\package.json                                        | JSON               |         26 |          0 |          1 |         27 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_server-e2e\src\ai-detection-viewer\ai-detection-viewer.spec.ts | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_server-e2e\src\support\global-setup.ts                         | TypeScript         |          9 |          3 |          5 |         17 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_server-e2e\src\support\global-teardown.ts                      | TypeScript         |          6 |          3 |          2 |         11 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_server-e2e\src\support\test-setup.ts                           | TypeScript         |          6 |          2 |          2 |         10 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_server-e2e\tsconfig.json                                       | JSON with Comments |         11 |          0 |          1 |         12 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_server\.spec.swcrc                                             | JSON with Comments |         22 |          0 |          1 |         23 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_server\eslint.config.mjs                                       | JavaScript         |          2 |          0 |          2 |          4 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_server\jest.config.cts                                         | TypeScript         |         15 |          3 |          4 |         22 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_server\package.json                                            | JSON               |         96 |          0 |          1 |         97 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_server\src\app\app.controller.spec.ts                          | TypeScript         |         18 |          0 |          4 |         22 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_server\src\app\app.controller.ts                               | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_server\src\app\app.module.ts                                   | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_server\src\app\app.service.spec.ts                             | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_server\src\app\app.service.ts                                  | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_server\src\main.ts                                             | TypeScript         |         14 |          4 |          4 |         22 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_server\tsconfig.app.json                                       | JSON               |         24 |          0 |          1 |         25 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_server\tsconfig.json                                           | JSON with Comments |         13 |          0 |          1 |         14 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_server\tsconfig.spec.json                                      | JSON               |         21 |          0 |          1 |         22 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\apps\ai_detection_viewer_server\webpack.config.js                                       | JavaScript         |         24 |          0 |          2 |         26 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\docs\PROJECT_DESIGN.md                                                                  | Markdown           |        345 |          0 |        159 |        504 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\docs\edgecases\Edge_#1.md                                                               | Markdown           |        111 |          0 |         40 |        151 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\docs\edgecases\Edge_#2.md                                                               | Markdown           |        264 |          0 |         74 |        338 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\docs\edgecases\Edge_#3.md                                                               | Markdown           |        178 |          0 |         44 |        222 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\docs\edgecases\Edge_#4.md                                                               | Markdown           |        218 |          0 |         76 |        294 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\docs\edgecases\Edge_#5.md                                                               | Markdown           |        322 |          0 |        126 |        448 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\docs\edgecases\Edge_#6.md                                                               | Markdown           |         78 |          0 |         33 |        111 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\docs\edgecases\Edge_#7.md                                                               | Markdown           |         74 |          0 |         28 |        102 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\docs\learning\README.md                                                                 | Markdown           |         34 |          0 |         10 |         44 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\docs\learning\step-04-3d-scene.md                                                       | Markdown           |        406 |          0 |        105 |        511 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\eslint.config.mjs                                                                       | JavaScript         |         40 |          1 |          2 |         43 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\jest.config.ts                                                                          | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\jest.preset.js                                                                          | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\nx.json                                                                                 | JSON               |         89 |          0 |          1 |         90 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\package-lock.json                                                                       | JSON               |     29,980 |          0 |          1 |     29,981 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\package.json                                                                            | JSON               |         75 |          0 |          1 |         76 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\tsconfig.base.json                                                                      | JSON               |         21 |          0 |          1 |         22 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\tsconfig.json                                                                           | JSON with Comments |         19 |          0 |          1 |         20 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\tsconfig.tsbuildinfo                                                                    | JSON               |          1 |          0 |          0 |          1 |
| Total                                                                                                                                        |                    |     36,815 |        415 |      1,319 |     38,549 |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
